name,location
Lalo,3.3590446
Dedra,111.782745
Kalina,66.8856247
Alexei,119.2627176
Tybi,124.7973212
Laurie,30.9403023
Kessiah,-78.1607186
Christopher,23.8408158
Katherina,20.598197
Hamel,-88.0265257
Leicester,123.0648331
Kipper,124.25
Levy,-8.456321
Tory,128.799478
Adah,12.0224096
Pollyanna,0.5588787
Hannah,-77.5950623
Karlie,121.058178
Fredelia,15.3480679
Opaline,-101.4423451
Gratiana,120.1245708
Lela,-79.1040432
Tiffani,18.6851872
Frederick,107.1071
Amelina,21.6132509
Dixie,123.6755579
Noel,137.0375112
Irena,130.6026459
Chery,107.2143287
Reider,108.6828838
Nerta,51.4322706
Roman,-53.05199
Bryanty,116.081656
Quent,140.9686224
Maible,108.2852049
Paddy,21.6694441
Bret,123.5195708
Britni,-40.2768213
Desmond,126.5877948
Salim,-42.2930656
Katey,2.6402346
Borden,32.2714587
Abelard,-73.666377
Kimble,28.8780526
Elvina,127.973162
Freddie,-99.1054986
Miguelita,97.85193
Lynea,23.9066108
Arda,107.3109745
Madelin,113.454975
Odelinda,-11.693428
Leelah,101.818885
Maurizio,36.5925
Rosina,114.497908
Susannah,-18.1061726
Phillipp,27.2499749
Kinnie,120.4557309
Julio,106.4994889
Wayland,107.9692467
Frederic,116.911044
Fina,-8.2727494
Jannelle,35.9190561
Chevy,147.1440875
Udale,31.7132981
Culver,6.574529
Jefferson,108.273158
Chuck,140.410859
Dimitry,19.8982345
Dimitri,114.010317
Eugene,108.3489807
Hanny,102.521807
Delmore,44.2206243
Benedicto,15.4826417
Glendon,98.611191
Benson,136.9251078
Vernon,-63.0692167
Noble,128.729357
Papagena,69.1505479
Araldo,20.9312946
Heinrik,120.8576801
Jordan,113.433712
Steven,18.2903712
Sherri,15.6354869
Lorine,26.6500845
Cherie,34.646118
Cosme,-38.9842531
Cheston,-75.6499025
Mona,-77.355413
Fonz,21.888524
Roarke,34.904544
Billie,-1.7274799
Lenora,111.633245
Kenon,41.1023814
Tomasine,-82.3343375
Keane,103.5083998
Demetris,116.47861
Linette,119.647769
Anson,33.0967875
Jemmy,4.718821
Fidole,28.5914696
Maurizio,43.4273768
Reamonn,12.7278766
Rahal,2.3491182
Mervin,35.8970453
Harrie,104.7768894
Verna,-35.2537836
Issy,108.7066398
Bordie,40.2833315
Silvano,-73.1404838
Riobard,122.6794094
Neddy,21.4694011
Ira,111.8151245
Constanta,-56.828301
Mikael,98.3031575
Renato,-63.6010175
Hermina,106.5730826
Warde,-42.941698
Norma,113.298675
Imogene,44.5141851
Percival,7.2092264
Delilah,118.339653
Eloise,-5.7905653
Tyne,2.257134
Homer,123.355701
Nicolais,37.8995347
Alexis,21.355139
Giacomo,44.0788197
Agosto,59.4823216
Addi,6.733343
Milty,50.2212471
Rorie,119.775799
Beale,34.759291
Dael,-7.3883126
Brucie,-7.8262205
Chevy,111.617849
Arlinda,27.8272802
Harbert,-73.0496952
Felipe,116.090605
Hildegarde,-46.4393054
Rene,108.0806141
Aila,101.0118776
Janeva,122.51667
Ruddy,-68.5485631
Aileen,119.9499657
Helli,155.6376301
Isador,89.146146
Riobard,-81.1885293
Tarrah,-0.5046003
Viv,13.8083154
Kally,-71.84898
Syman,112.39108
Genvieve,121.0190818
Hailee,104.641931
Meggie,37.1162575
Kizzee,20.760809
Marni,-72.9489509
Charlena,96.9182301
Talbert,-8.4622869
Ira,18.9773045
Shantee,11.9062829
Shadow,-81.64
Nita,124.8125
Marve,118.995179
Sherill,116.554665
Hadria,-89.4954794
Rochell,107.074614
Bliss,17.9928445
Myra,3.394332
Ermina,-9.1327273
Juliette,99.745565
Chiquita,113.8510375
Beilul,115.0465991
Gabriell,-65.3807101
Burt,27.2373159
Ram,-51.3738524
Sargent,36.2020473
Martyn,-99.2058279
Lyndsey,113.993115
Dinny,98.370774
Elizabet,123.1415
Brear,132.145184
Ancell,15.2299326
Cesaro,116.3249438
Nowell,119.141473
Hatty,103.9655476
Kristien,125.4889603
Elvira,18.49897
Reynolds,106.058692
Merrill,115.9298599
Melicent,-51.8628399
Gilemette,96.583409
Margarette,-58.5577501
Rheba,-121.4470463
Pauly,121.6224914
Gabey,124.5915966
Britteny,95.0702794
Rinaldo,-58.5764959
Kellie,16.8791589
Sonnnie,2.0308233
Caresse,49.0273549
Anders,-49.2035722
Laryssa,-43.7112547
Abba,-24.2940282
Mordecai,-58.5144579
Merrily,124.870243
Sarina,86.145298
Hurlee,5.8063797
Kevyn,-77.856738
Caralie,114.86
Gene,115.939083
Marchelle,51.9238373
Brnaby,2.3081396
Mollee,112.9513185
Kain,106.8620891
Sallie,57.5504453
Archaimbaud,110.321945
Tris,26.5255946
Lynea,-7.7869527
Kelly,136.1957329
Esme,100.5071143
Jacquelin,45.4671248
Allina,2.16667
Giovanna,26.2092274
Glen,-72.2475708
Dore,-118.83607
Magdaia,108.4187029
Orv,80.1006379
Raddy,121.157258
Burnard,106.1639749
Zilvia,108.4038672
Debi,35.3548545
Joela,34.787384
Ruy,114.174463
Cloris,121.0326387
Kellsie,38.45053
Fairfax,-70.490794
Oriana,50.0059337
Nolana,34.950506
Dannie,120.559708
Gawen,13.5208157
Baxter,25.8640062
Iolanthe,19.1739321
Sayres,40.51
Edith,46.6198608
Wayne,43.347223
Collen,-50.4178973
Allison,17.5873433
Josias,-70.6923348
Howard,-8.0178037
Aimil,140.6934778
Christabella,47.619733
Leisha,13.1391427
Rubina,106.3438891
Bibby,115.413779
Vic,4.810107
Dareen,125.1144397
Ardis,-5.7405139
Eleonore,113.8059154
Worth,-80.9001863
Godwin,140.2792041
Brion,-50.0000408
Jessa,24.8459624
Mitchel,108.957345
Kirk,114.045809
Dorthy,115.69993
Ingrid,115.18124
Mark,-106.6478031
Ula,-68.533658
Rosanna,106.8909003
Dimitry,112.5721881
Maridel,119.4011078
Elyssa,106.25
Jeanelle,47.9018672
Lucas,48.3412639
Stefania,113.111612
Rafael,16.6038706
Ralina,-40.6953223
Manon,-75.16
Elinor,-72.858932
Midge,121.154634
Erick,13.4761485
Davine,-62.278743
Dore,125.4464411
Vance,45.2551096
Karly,-76.7942403
Patrica,103.408699
Sax,-77.9467371
Jacki,125.554433
Sarita,119.578364
Sibby,3.590421
Justen,69.079674
Susette,11.9586978
Janifer,113.5177301
Orlan,-49.2452364
Ximenez,22.8039689
Sydelle,125.2203419
Farrel,-96.1288426
Fifine,111.8240676
Shelley,15.002836
Trip,-54.6341746
Gerry,43.9688
Maisey,21.890312
Dunstan,110.393844
Arline,116.681972
Bentlee,-62.6480207
Bride,5.534063
Arch,-3.6952896
Mei,120.488576
Mace,73.8218835
Leonidas,77.4600674
Garwin,1.5948224
Mel,120.9787095
Dickie,122.9829759
Rand,42.9086187
Umeko,112.4500076
Tony,-15.802612
Bert,113.9060624
Herbert,31.1995755
Neall,-50.3730843
Monika,-2.9231898
Tasha,102.664376
Allianora,-99.0073673
Arnold,94.3896275
Ulysses,-9.3118282
Antoni,107.5168417
Rex,37.3569252
Michell,123.7992536
Ange,108.103677
Klemens,106.8502879
Shanda,10.9167426
Mag,124.32167
Meredith,136.8617092
Christye,-63.0886099
Fallon,117.702372
Friederike,6.6344177
Ancell,109.356166
Konstantine,111.791539
Brenden,121.4494622
Jordon,111.4904
Eve,107.2932396
Turner,77.1349293
Raleigh,143.6474817
Farlay,-4.9574947
Terza,117.448512
Ada,40.0785154
Loralyn,-73.9713406
Karlotte,106.7293611
Jorrie,30.1696437
Gerhard,-73.343889
Alejandrina,5.9680907
Chuck,120.434238
Tracee,-7.3199429
Clotilda,-99.0806088
Austin,20.7968395
Wynny,122.2171695
Carley,-38.602824
Norry,150.8632131
Jereme,-40.2271243
Bill,5.9122583
Gun,107.0833701
Archer,105.291643
Libby,112.834114
Dominick,-75.16
Cariotta,101.765843
Jeri,107.6474283
Nona,43.5291848
Humphrey,-99.3090985
Kimble,18.5748049
Norina,120.9946407
Cesya,110.6422198
Virginia,22.5406929
Terrijo,24.4554644
Jeanine,109.482078
Emile,16.9124981
Kass,10.47066
Ardisj,-1.5212701
Saunders,-38.5276456
Kerwinn,151.3248343
Aile,-8.8576516
Kahlil,6.309262
Pooh,-1.5411258
Trixy,22.9989148
Jasmin,10.8161607
Myca,-2.569913
Suzann,20.1415393
Bernice,-51.1931385
Leif,53.410931
Wally,112.90936
Nikolaus,34.1661641
Ardine,116.328206
Quentin,-89.6051502
Carlotta,-0.4546217
Benny,108.3848152
Harriet,32.5498069
Neel,-5.9885456
Christoffer,-72.4493789
Rudolf,18.6917922
Alexandro,35.0239857
Cristian,35.33005
Paxon,117.430061
Glyn,136.7493479
Natasha,122.0496521
Augustine,-85.75
Ahmed,118.796877
Kassi,36.8458837
Prudi,118.675675
Lowell,124.7234856
Vitia,-0.4546217
Agathe,106.1081103
Milissent,58.7960915
Claudianus,107.172085
Cara,118.679751
Shane,-8.5926997
Jourdain,-44.5805309
Phyllida,120.2858846
Allene,121.509453
Fancie,16.8395278
Bridgette,5.8978018
Carissa,114.045809
Jamison,-2.0871107
Averil,17.4530287
Jenifer,32.9916478
Gwyn,36.927071
Mallissa,-72.0658
Aprilette,121.2408815
Lucy,-56.2063312
Aveline,111.8330106
Earle,118.784812
Elwood,121.698077
Constancy,-89.4954794
Horace,104.1435113
Tori,-3.0025615
Elaina,118.862331
Randell,0.1924459
Dionis,56.6216121
Constantina,17.1260751
Augusta,25.2073848
Bernadene,101.7178316
Giorgio,120.596202
Odo,-38.6608482
Ber,-82.9447782
Emerson,31.0736389
Rosita,-77.7165925
Dyana,99.8348146
Dill,36.5662858
Valera,121.0279622
Zerk,16.373098
Bernadette,21.2540462
Hestia,25.2708919
Demott,13.9874928
Elwira,112.867154
Ludovico,112.6884
Sharia,-58.6055652
Mauricio,-52.3205637
Valery,124.5777565
Hamilton,4.7872834
Byrann,19.157136
Terrance,-40.6695522
Bibi,-31.1474124
Husein,114.133531
Rosabel,101.78524
Quintus,-75.5975296
Marc,124.4758849
Waldo,109.698015
Averil,117.42361
Erma,89.9681979
Norina,21.4432257
Ewell,123.6791749
Wanids,116.694361
Marcy,-58.4794508
Maurice,29.8708001
Floris,-8.6729604
Deina,-46.6512239
Marieann,-82.4861053
Killie,2.2889821
Donnajean,120.585289
Dennis,77.0852258
Rebe,23.67353
Paco,108.7125791
Dollie,127.60654
Jacquie,17.2425732
Elenore,-63.9201942
Micah,112.899762
Denna,112.257788
Percy,47.3786779
Jeffrey,32.043969
Kerianne,-52.5425318
Karly,-55.9600098
Mendel,-87.2145498
Pauline,-48.6891129
Teresita,108.0331918
La verne,36.1
Joyous,1.3155028
Antin,8.9079782
Bent,109.720309
Bartel,13.9673223
Griffith,125.323544
Davon,113.136459
Rickey,-62.2800813
Gabriello,-41.7733626
Babs,-8.5720706
Velma,106.7567589
Sampson,-8.4554561
Mychal,9.1962771
Thurstan,41.9931328
Golda,37.2784835
Georgeanna,-58.5096724
Lula,-5.3599355
Chrotoem,110.9561
Gipsy,-121.3246
Jamima,-6.1479779
Germaine,121.8184253
Sonnie,97.3580243
Myrtle,123.710098
Jacinda,-84.405668
Alwin,21.2618048
Bradford,-72.9588593
Silvester,105.494688
Tedd,120.3136139
Verena,-122.4206086
Codie,-7.9751886
Terri,106.3228338
Justinian,120.3136265
Talbert,18.4483763
Bradney,-88.1132737
Edvard,-39.3621196
Malissia,114.364875
Jillie,-7.8200663
Louella,115.5631
Raddie,104.5917494
Grady,47.6489641
Marybeth,8.0495294
Zacherie,20.4256633
Alard,19.6907882
Horton,23.2169967
Jaquenetta,105.9464874
Querida,118.8644179
Priscilla,113.114914
Garrot,-69.9299089
Sophey,119.359142
Merle,98.209206
Mill,16.4623415
Even,43.8548861
Renelle,-42.5480125
Gaspard,19.46436
Nathanil,-64.7858887
Madlin,14.4490398
Mortimer,24.9390156
Jessika,23.9406659
Dunstan,-8.5183398
Evanne,119.088792
Hewet,-100.3926054
Shurlocke,116.651828
Willette,123.769368
Gerty,-9.238643
Ricki,-73.5829689
Eduard,108.6205315
Jan,117.4132
Harrison,108.3561
Bald,37.9416367
Skylar,110.474648
Lorrie,130.4529061
Magdaia,108.48102
Christalle,23.7020975
Boris,15.5727869
Korey,-82.3072013
Danell,98.494548
Sidonia,-47.7243139
Jeanette,114.4052806
Haley,122.8704925
Harriot,139.9228567
Erminia,-38.7577605
Dew,108.000485
Karim,5.7218985
Dennet,106.6939803
Fred,50.0918078
Claudia,125.7869157
Siffre,16.5701927
Ashlen,22.71667
Tadd,7.7825969
Ursola,5.5949365
Alta,2.3764372
Tasha,-75.120521
Lynea,-8.2430831
Thaddus,20.8386377
Dale,16.8754183
Teresita,5.981844
Dorie,-75.275171
Alexia,103.2221303
Elfreda,14.7897992
Zollie,112.8999225
Sherye,108.992603
Beverlee,-65.2994788
Rickert,-8.3715201
Jessalyn,-8.958931
Zed,109.44096
Odilia,112.896606
Meta,-8.4396618
Royce,1.2650349
Chris,21.0005869
Luelle,-117.9009893
Lanny,104.0304535
Emylee,104.423539
Sonnie,70.4223308
Vicky,-71.3009387
Maison,119.169116
Preston,11.69283
Darryl,98.3031575
Elissa,89.220664
Rudolph,47.6332811
Charles,17.8737269
Tan,-94.1265562
Myron,21.0119817
Mirelle,64.4911086
Olympia,104.2268717
Maggi,26.4913564
Taber,113.75089
Leela,5.7218985
Dawn,-70.0007511
Maribel,16.9953098
Kinnie,99.5285704
Elianore,-175.21333
Von,16.99062
Belinda,-39.5099186
Lyda,-69.1692951
Alister,38.8907294
Dal,-73.3266559
Demetrius,5.8978018
Dugald,20.888073
Kirby,18.2785364
Thomas,27.9381723
Ofella,105.431403
Lilith,-57.6382382
Cleopatra,-15.6002024
Casey,168.3661011
Gibbie,-73.766129
Loni,38.5208692
Rosalie,24.8542939
Katusha,49.2005539
Andi,113.309317
Sandie,45.1858986
Enos,-72.814792
Doroteya,138.4136271
Tasha,-9.1700425
Shayla,111.208469
Lenna,-0.3696612
Bobette,-94.6557914
Brandy,118.4057103
Henryetta,124.3090475
Douglass,-8.3479579
Karry,109.011884
Gabey,116.325077
Myrilla,20.5613514
Kathie,64.7992272
Roshelle,100.3170452
Sergent,111.4526032
Marianne,117.989199
Dyana,10.1916192
Levin,18.3836801
Benjamin,38.1642604
Kathie,121.447852
Pierette,-78.9344814
Job,-77.575554
Mandy,114.0174
Luce,19.3765006
Frankie,10.7492466
Emanuele,112.938814
Tyler,116.483259
Frederique,107.526896
Zacharia,105.3241245
Gwenore,-45.1201112
Alain,121.0245782
Roma,112.239631
Sandor,14.1362521
Teodoor,100.9241963
Randee,-72.716667
Gerome,113.351326
Verene,-53.6176937
Pearle,30.368267
Brand,117.1544163
Niki,25.3525414
Kris,14.5455675
Neile,-55.7872944
Paulette,-149.8728273
Padgett,117.625696
Renelle,33.730793
Michal,3.9368439
Paulo,20.5931318
Gloriane,120.9997478
Annis,30.511306
Liana,-1.5411258
Dian,125.75324
Charita,114.837888
Jeno,109.2861268
Desiree,-8.5176583
Hetti,124.7689819
Deane,104.634983
Jarred,-62.2841378
Angela,14.220356
Nicoline,116.2398367
Ara,-88.0411993
Clarabelle,126.50944
Winona,-8.5747445
Tiffani,22.4068944
Trix,6.4449432
Jim,4.6073677
Shannah,-86.7114545
Henka,-8.5717827
Harriett,106.6403668
Tedra,-52.7241914
Fredi,17.7311963
Hilario,121.8184253
Danie,104.4694186
Chad,118.905952
Andra,109.6222698
Thibaud,111.4395128
Udall,17.2134482
Marcie,18.8418011
Major,26.7063745
Candi,35.386433
Jasun,44.549842
Bel,140.7512365
Reggie,139.7894017
Collette,46.9537969
Sara-ann,22.3420757
Fayette,35.150876
Eachelle,-8.6259188
Ferne,37.3569252
Mortimer,125.3246769
Marten,10.7356301
Philomena,99.197234
Cathie,-68.8824233
Lonni,-7.502314
Latrina,119.2969454
Teresina,5.8978018
Avram,-112.08
Ford,28.8905763
Nicky,100.630898
Zuzana,21.376182
Dene,-63.6691522
Ansell,36.4851204
Illa,101.765843
Reginald,-115.0406679
Demetri,106.8827427
Palmer,126.065213
Emiline,111.285799
Shana,17.865273
Valaria,25.2007728
Janeva,36.8953954
Lev,15.0453137
Candida,91.8611011
Margaret,0.6942885
Gretna,44.2905281
Humberto,-91.6941845
Lamar,113.732809
Maisey,-47.058302
Reese,19.5595375
Keary,-87.0399404
Gal,110.9387418
Kenna,-71.84898
Elisha,120.8551691
Bethina,112.906645
Monah,121.770825
Gardie,33.3041431
Roselia,17.398111
Allie,2.511999
Berkie,15.0421807
Alec,-91.4825577
Guenna,122.8801918
Sax,16.4443227
Wyatan,22.8346659
Claiborne,10.6341605
Tara,117.764198
Farleigh,118.609289
Rosy,120.711672
Nalani,140.3449585
Mart,-88.0534236
Orel,20.5931318
Andros,88.268778
Ike,29.7831356
Rutherford,10.7067713
Ariana,10.6555089
Terrell,-56.3502545
Vale,19.8345726
Mariya,-83.1702597
Kerstin,15.887635
Freeman,103.6487041
Blisse,-39.1478933
Jeromy,120.6190252
Penrod,147.2679116
Donavon,101.765843
Gretta,113.091683
Rolando,106.657113
Emmett,-7.9159974
Arly,5.8900588
La verne,103.202869
Margette,1.4096535
Daloris,39.1803741
Lou,17.865273
Karlis,113.4943199
Chen,97.3705639
Saraann,18.0509133
Hayden,17.73989
Panchito,92.060395
Ulla,120.438477
Gail,105.4771084
Porty,135.2395881
Marline,20.3621596
Morty,111.1086346
Nerty,11.9327196
Coop,20.0881443
Catherine,16.3060863
Rosemary,-74.283333
Phyllis,4.7588042
Valli,120.6213379
El,-67.08204
Elfrida,-7.8321881
Jana,114.118103
Konstance,-73.0169135
Elvin,118.5360226
Devinne,105.5708865
Osmond,120.005147
Bat,95.3900288
Bettina,115.685583
Dwain,114.179091
Calvin,-77.0262531
Weidar,121.0092101
Rianon,111.5140386
Adeline,119.837124
Harmony,-49.0023
Jere,-46.185867
Nalani,26.3684411
Leonid,-58.8489331
Papagena,113.081508
Indira,119.9481515
Irena,34.983731
Effie,40.1674073
Christy,14.0470364
Wylie,33.5941067
Brennan,120.7050032
Melisandra,111.221995
Renaud,30.2867644
Banky,67.199876
Barris,14.7790457
Karalee,-71.6050339
Aveline,94.661966
Jessi,36.044913
Lucita,-63.2238376
Curran,100.611156
Allene,97.521763
Puff,-60.713149
Kilian,21.4298411
Jerrilyn,47.6381357
Northrop,20.9063169
Tara,18.5248959
Mariel,124.3032719
Georgeanne,-72.2244406
Cheri,108.3474974
Jaimie,141.3981944
Rik,60.5008307
Robinet,26.2174959
Serena,113.2532221
Muffin,121.33638
Damian,77.11814
Wainwright,-8.6435589
Marielle,7.2491037
Filmore,-47.0897445
Elyssa,-81.0644263
Lian,15.9914362
Manya,104.177966
Shayne,113.7136
Franz,127.43402
Vikky,-49.4872858
Warren,106.9506175
Oates,19.65954
Alfons,-43.7112547
Jaymee,45.3925813
Bogey,-87.931855
Oneida,16.1537893
Kile,125.2907021
Em,-16.765857
Lorrin,-65.004236
Nina,124.1226608
Iago,5.9938339
Padraig,109.709717
Beale,5.6735818
Glyn,-58.5017947
Van,19.5010071
Evie,34.068866
Hortense,56.3432629
Samuele,119.239406
Doy,45.0304001
Nicolea,17.6475832
Elora,17.4498275
Eryn,20.0181673
Fania,121.4737021
Nell,45.3868766
Guendolen,100.1255164
Caprice,105.278491
Tiebout,-4.0516619
Jorrie,-8.784267
Bernice,9.3215345
Burgess,32.9831998
Morten,120.8620371
Annnora,17.289051
Dmitri,117.3028803
Brod,-52.793776
Wilhelm,114.972769
Chiquia,34.2986255
Kenna,20.2821264
Skylar,122.258933
Jillane,14.8573931
Tamarra,-76.9873477
Lem,49.2892129
Josiah,-82.7996813
Lydon,124.6552328
Claretta,-24.6949966
Enrichetta,3.2188961
Kriste,124.2729225
Simonne,25.0928704
Lauretta,112.7677319
Jemima,37.9366941
Jayson,78.3804417
Cairistiona,130.3458631
Brendon,2.2718631
Antonin,-9.1143068
Ruttger,109.3247866
Korie,121.244605
Alisander,44.4795173
Flore,-99.1575732
Mari,113.192661
Hamnet,-74.2296713
Katheryn,22.4914418
Anallise,-88.6714295
Calhoun,5.6944757
Alecia,31.193945
De,113.5316
Madelena,114.3521951
Verile,14.7714251
Launce,-11.666667
Engelbert,127.596645
Bernie,21.897502
Rodie,110.876154
Darice,-74.4328
Pam,81.1085744
Bertie,105.5708865
Zared,-70.2594346
Cammy,47.375551
Thomasine,119.425836
Ericha,121.0670507
Thom,10.3020843
Keely,-94.4079213
Melvin,108.2521815
Deck,124.4318122
Bennett,119.338788
Stavro,121.656829
Nickolas,111.62224
Fara,26.8281141
Kale,-49.0147244
Forrester,-69.7320914
Sharai,-115.572212
Adaline,133.4167423
Lauritz,111.416025
Taite,11.6074275
Alfi,104.438096
Lock,100.1771896
Jolyn,52.0111855
Crysta,69.1134149
Florence,10.6392492
Emilee,100.41617
Fitz,119.808662
Ronna,17.6375865
Lyndell,106.1051705
Liv,113.8882172
Dorelle,23.7548814
Cesaro,20.28083
Margalo,-76.2131474
Elayne,2.1222327
Vale,-99.1771001
Evan,112.297428
Curt,124.0211737
Cammi,23.6720959
Datha,103.8390162
Wallace,45.9896078
Lorri,-117.6896683
Elianora,42.344717
Nancie,116.3817634
Roselia,57.612388
Esdras,-38.602824
Wat,106.724426
Alyce,16.5438565
Skipp,113.869235
Teresita,39.7955373
Diane-marie,43.2702822
Mirna,15.8749256
Olivie,54.707343
Riordan,49.6299077
Wilbur,21.26331
Hatti,113.609286
Wilhelmine,14.874997
